0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.10
3 info using node@v6.10.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree grunwald@1.0.0
22 silly idealTree ├── lodash.uniq@4.5.0
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── logalot@2.1.0
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── loud-rejection@1.6.0
22 silly idealTree ├── lowercase-keys@1.0.0
22 silly idealTree ├── lpad-align@1.1.2
22 silly idealTree ├── lru-cache@4.0.2
22 silly idealTree ├── macaddress@0.2.8
22 silly idealTree ├── magic-string@0.14.0
22 silly idealTree ├── make-dir@1.0.0
22 silly idealTree ├── map-obj@1.0.1
22 silly idealTree ├── math-expression-evaluator@1.2.17
22 silly idealTree ├── memory-fs@0.4.1
22 silly idealTree ├─┬ meow@3.7.0
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── merge-stream@1.0.1
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── miller-rabin@4.0.0
22 silly idealTree ├── mime-db@1.27.0
22 silly idealTree ├── mime-types@2.1.15
22 silly idealTree ├── mime@1.2.4
22 silly idealTree ├── minimalistic-assert@1.0.0
22 silly idealTree ├── minimalistic-crypto-utils@1.0.1
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├─┬ mixin-object@2.0.1
22 silly idealTree │ └── for-in@0.1.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── mozjpeg@4.1.1
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├─┬ multipipe@0.1.2
22 silly idealTree │ ├── duplexer2@0.0.2
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── readable-stream@1.1.14
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── nan@2.6.2
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── node-fetch@1.7.0
22 silly idealTree ├── node-gyp@3.6.1
22 silly idealTree ├─┬ node-libs-browser@2.0.0
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├─┬ node-sass@4.5.3
22 silly idealTree │ ├── caseless@0.12.0
22 silly idealTree │ ├── cross-spawn@3.0.1
22 silly idealTree │ ├── har-validator@4.2.1
22 silly idealTree │ ├── qs@6.4.0
22 silly idealTree │ ├── request@2.81.0
22 silly idealTree │ ├── tunnel-agent@0.6.0
22 silly idealTree │ └── uuid@3.0.1
22 silly idealTree ├── node-status-codes@1.0.0
22 silly idealTree ├── node-uuid@1.4.8
22 silly idealTree ├── nopt@3.0.6
22 silly idealTree ├── normalize-package-data@2.3.8
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── normalize-range@0.1.2
22 silly idealTree ├── normalize-url@1.9.1
22 silly idealTree ├── npm-run-path@2.0.2
22 silly idealTree ├── npmlog@4.1.0
22 silly idealTree ├── num2fraction@1.2.2
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├── object-component@0.0.3
22 silly idealTree ├── object-path@0.9.2
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── onetime@1.1.0
22 silly idealTree ├── openurl@1.1.0
22 silly idealTree ├── opn@4.0.2
22 silly idealTree ├── options@0.0.6
22 silly idealTree ├── optipng-bin@3.1.4
22 silly idealTree ├── ordered-read-streams@0.3.0
22 silly idealTree ├── os-browserify@0.2.1
22 silly idealTree ├── os-filter-obj@1.0.3
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-locale@1.4.0
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── osenv@0.1.4
22 silly idealTree ├── p-finally@1.0.0
22 silly idealTree ├── p-pipe@1.1.0
22 silly idealTree ├── pako@0.2.9
22 silly idealTree ├── parse-asn1@5.1.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parsejson@0.0.3
22 silly idealTree ├── parseqs@0.0.5
22 silly idealTree ├── parseuri@0.0.5
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-dirname@1.0.2
22 silly idealTree ├── path-exists@2.1.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-key@2.0.1
22 silly idealTree ├── path-type@1.1.0
22 silly idealTree ├── pbkdf2@3.0.12
22 silly idealTree ├── pend@1.2.0
22 silly idealTree ├── performance-now@0.2.0
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── pkg-dir@1.0.0
22 silly idealTree ├── pngquant-bin@3.1.1
22 silly idealTree ├── portscanner@2.1.1
22 silly idealTree ├── postcss-calc@5.3.1
22 silly idealTree ├── postcss-colormin@2.2.2
22 silly idealTree ├── postcss-convert-values@2.6.1
22 silly idealTree ├── postcss-discard-comments@2.0.4
22 silly idealTree ├── postcss-discard-duplicates@2.1.0
22 silly idealTree ├── postcss-discard-empty@2.1.0
22 silly idealTree ├── postcss-discard-overridden@0.1.1
22 silly idealTree ├── postcss-discard-unused@2.2.3
22 silly idealTree ├── postcss-filter-plugins@2.0.2
22 silly idealTree ├── postcss-merge-idents@2.1.7
22 silly idealTree ├── postcss-merge-longhand@2.0.2
22 silly idealTree ├── postcss-merge-rules@2.1.2
22 silly idealTree ├── postcss-message-helpers@2.0.0
22 silly idealTree ├── postcss-minify-font-values@1.0.5
22 silly idealTree ├── postcss-minify-gradients@1.0.5
22 silly idealTree ├── postcss-minify-params@1.2.2
22 silly idealTree ├── postcss-minify-selectors@2.1.1
22 silly idealTree ├─┬ postcss-modules-extract-imports@1.1.0
22 silly idealTree │ ├── postcss@6.0.1
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├─┬ postcss-modules-local-by-default@1.2.0
22 silly idealTree │ ├── postcss@6.0.1
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├─┬ postcss-modules-scope@1.1.0
22 silly idealTree │ ├── postcss@6.0.1
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├─┬ postcss-modules-values@1.3.0
22 silly idealTree │ ├── postcss@6.0.1
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├── postcss-normalize-charset@1.1.1
22 silly idealTree ├── postcss-normalize-url@3.0.8
22 silly idealTree ├── postcss-ordered-values@2.2.3
22 silly idealTree ├── postcss-reduce-idents@2.4.0
22 silly idealTree ├── postcss-reduce-initial@1.0.1
22 silly idealTree ├── postcss-reduce-transforms@1.0.4
22 silly idealTree ├── postcss-selector-parser@2.2.3
22 silly idealTree ├── postcss-svgo@2.1.6
22 silly idealTree ├── postcss-unique-selectors@2.0.2
22 silly idealTree ├── postcss-value-parser@3.3.0
22 silly idealTree ├── postcss-zindex@2.2.0
22 silly idealTree ├─┬ postcss@5.2.17
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.7
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.11.10
22 silly idealTree ├── promise@7.1.1
22 silly idealTree ├── prop-types@15.5.10
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── public-encrypt@4.0.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── q@1.5.0
22 silly idealTree ├── qs@6.2.1
22 silly idealTree ├── query-string@4.3.4
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├─┬ raf@3.3.2
22 silly idealTree │ └── performance-now@2.1.0
22 silly idealTree ├── randomatic@1.1.6
22 silly idealTree ├── randombytes@2.0.3
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├─┬ rc@1.2.1
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── react-dom@15.5.4
22 silly idealTree ├─┬ react-jplayer-utils@1.1.1
22 silly idealTree │ └── recompose@0.23.4
22 silly idealTree ├── react-jplayer@5.0.1
22 silly idealTree ├── react-motion@0.4.8
22 silly idealTree ├── react-redux@5.0.5
22 silly idealTree ├── react@15.5.4
22 silly idealTree ├── read-all-stream@3.1.0
22 silly idealTree ├── read-pkg-up@1.0.1
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── readable-stream@2.2.9
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── recompose@0.22.0
22 silly idealTree ├── redent@1.0.0
22 silly idealTree ├── reduce-css-calc@1.3.0
22 silly idealTree ├── reduce-function-call@1.0.2
22 silly idealTree ├── redux@3.6.0
22 silly idealTree ├── regenerate@1.3.2
22 silly idealTree ├── regenerator-runtime@0.10.5
22 silly idealTree ├── regenerator-transform@0.9.11
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── remove-trailing-separator@1.0.1
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── replace-ext@1.0.0
22 silly idealTree ├─┬ request@2.78.0
22 silly idealTree │ └── qs@6.3.2
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── requires-port@1.0.0
22 silly idealTree ├── resp-modifier@6.0.2
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── rimraf@2.6.1
22 silly idealTree ├── ripemd160@2.0.1
22 silly idealTree ├── rx@4.1.0
22 silly idealTree ├── safe-buffer@5.0.1
22 silly idealTree ├─┬ sass-graph@2.2.4
22 silly idealTree │ ├── camelcase@3.0.0
22 silly idealTree │ ├── yargs-parser@5.0.0
22 silly idealTree │ └── yargs@7.1.0
22 silly idealTree ├─┬ sass-loader@6.0.5
22 silly idealTree │ ├── async@2.4.1
22 silly idealTree │ └── loader-utils@1.1.0
22 silly idealTree ├── sax@1.2.2
22 silly idealTree ├── screenfull@3.2.0
22 silly idealTree ├─┬ scss-tokenizer@0.2.3
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├─┬ seek-bzip@1.0.5
22 silly idealTree │ └── commander@2.8.1
22 silly idealTree ├── semver-regex@1.0.0
22 silly idealTree ├── semver-truncate@1.1.2
22 silly idealTree ├── semver@5.3.0
22 silly idealTree ├─┬ send@0.15.2
22 silly idealTree │ ├─┬ debug@2.6.4
22 silly idealTree │ │ └── ms@0.7.3
22 silly idealTree │ ├── fresh@0.5.0
22 silly idealTree │ ├── http-errors@1.6.1
22 silly idealTree │ ├── mime@1.3.4
22 silly idealTree │ ├── ms@1.0.0
22 silly idealTree │ └── setprototypeof@1.0.3
22 silly idealTree ├─┬ serve-index@1.8.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── serve-static@1.12.2
22 silly idealTree ├── server-destroy@1.0.1
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setimmediate@1.0.5
22 silly idealTree ├── setprototypeof@1.0.2
22 silly idealTree ├── sha.js@2.4.8
22 silly idealTree ├─┬ shallow-clone@0.1.2
22 silly idealTree │ ├── kind-of@2.0.1
22 silly idealTree │ └── lazy-cache@0.2.7
22 silly idealTree ├── shortid@2.2.8
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├─┬ socket.io-adapter@0.5.0
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ socket.io-client@1.6.0
22 silly idealTree │ ├── component-emitter@1.2.1
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ socket.io-parser@2.3.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├─┬ socket.io@1.6.0
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ ├── ms@0.7.2
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── sort-keys@1.1.2
22 silly idealTree ├── source-list-map@0.1.8
22 silly idealTree ├── source-map-support@0.4.15
22 silly idealTree ├── source-map@0.5.6
22 silly idealTree ├── sparkles@1.0.0
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-expression-parse@1.0.4
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├── squeak@1.3.0
22 silly idealTree ├─┬ sshpk@1.13.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── stat-mode@0.2.2
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── stdout-stream@1.4.0
22 silly idealTree ├── stream-browserify@2.0.1
22 silly idealTree ├── stream-combiner2@1.1.1
22 silly idealTree ├── stream-http@2.7.1
22 silly idealTree ├── stream-shift@1.0.0
22 silly idealTree ├── stream-throttle@0.1.3
22 silly idealTree ├── strict-uri-encode@1.1.0
22 silly idealTree ├── string_decoder@1.0.1
22 silly idealTree ├── string-width@1.0.2
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom-stream@1.0.0
22 silly idealTree ├── strip-bom@2.0.0
22 silly idealTree ├─┬ strip-dirs@1.1.1
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── strip-eof@1.0.0
22 silly idealTree ├── strip-indent@1.0.1
22 silly idealTree ├── strip-json-comments@2.0.1
22 silly idealTree ├── strip-outer@1.0.0
22 silly idealTree ├─┬ style-loader@0.17.0
22 silly idealTree │ └── loader-utils@1.1.0
22 silly idealTree ├── sum-up@1.0.3
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── svgo@0.7.2
22 silly idealTree ├── symbol-observable@1.0.4
22 silly idealTree ├── tapable@0.2.6
22 silly idealTree ├── tar-stream@1.5.4
22 silly idealTree ├── tar@2.2.1
22 silly idealTree ├── tempfile@1.1.1
22 silly idealTree ├── tfunk@3.1.0
22 silly idealTree ├─┬ through2-filter@2.0.0
22 silly idealTree │ └── through2@2.0.3
22 silly idealTree ├─┬ through2@0.6.5
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── readable-stream@1.0.34
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── time-stamp@1.1.0
22 silly idealTree ├── timed-out@3.1.3
22 silly idealTree ├── timers-browserify@2.0.2
22 silly idealTree ├── to-absolute-glob@0.1.1
22 silly idealTree ├── to-array@0.1.4
22 silly idealTree ├── to-arraybuffer@1.0.1
22 silly idealTree ├── to-fast-properties@1.0.3
22 silly idealTree ├── tough-cookie@2.3.2
22 silly idealTree ├── trim-newlines@1.0.0
22 silly idealTree ├── trim-repeated@1.0.0
22 silly idealTree ├── trim-right@1.0.1
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── typedarray@0.0.6
22 silly idealTree ├── ua-parser-js@0.7.12
22 silly idealTree ├─┬ uglify-js@2.8.27
22 silly idealTree │ ├── cliui@2.1.0
22 silly idealTree │ ├── window-size@0.1.0
22 silly idealTree │ └── yargs@3.10.0
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── ultron@1.0.2
22 silly idealTree ├── underscore@1.7.0
22 silly idealTree ├── uniq@1.0.1
22 silly idealTree ├── uniqid@4.1.1
22 silly idealTree ├── uniqs@2.0.0
22 silly idealTree ├── unique-stream@2.2.1
22 silly idealTree ├── universalify@0.1.0
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── unzip-response@1.0.2
22 silly idealTree ├── url-parse-lax@1.0.0
22 silly idealTree ├── url-regex@3.2.0
22 silly idealTree ├─┬ url@0.11.0
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├─┬ util@0.10.3
22 silly idealTree │ └── inherits@2.0.1
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── uuid@2.0.3
22 silly idealTree ├── vali-date@1.0.0
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── vendors@1.0.1
22 silly idealTree ├── verror@1.3.6
22 silly idealTree ├── vinyl-assign@1.2.1
22 silly idealTree ├─┬ vinyl-fs@2.4.4
22 silly idealTree │ └── through2@2.0.3
22 silly idealTree ├─┬ vinyl@1.2.0
22 silly idealTree │ └── replace-ext@0.0.1
22 silly idealTree ├── vlq@0.2.2
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├── ware@1.3.0
22 silly idealTree ├─┬ watchpack@1.3.1
22 silly idealTree │ └── async@2.4.1
22 silly idealTree ├── webpack-sources@0.1.5
22 silly idealTree ├─┬ webpack@2.6.1
22 silly idealTree │ ├── acorn@5.0.3
22 silly idealTree │ ├── async@2.4.1
22 silly idealTree │ ├── source-list-map@1.1.2
22 silly idealTree │ ├── supports-color@3.2.3
22 silly idealTree │ └── webpack-sources@0.2.3
22 silly idealTree ├── weinre@2.0.0-pre-I0Z7U9OV
22 silly idealTree ├── whatwg-fetch@2.0.3
22 silly idealTree ├── whet.extend@0.9.9
22 silly idealTree ├── which-module@1.0.0
22 silly idealTree ├── which@1.2.14
22 silly idealTree ├── wide-align@1.1.2
22 silly idealTree ├── window-size@0.1.4
22 silly idealTree ├── wordwrap@0.0.2
22 silly idealTree ├── wrap-ansi@2.1.0
22 silly idealTree ├─┬ wrap-fn@0.1.5
22 silly idealTree │ └── co@3.1.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── ws@1.1.1
22 silly idealTree ├── wtf-8@1.0.0
22 silly idealTree ├── xmlhttprequest-ssl@1.5.3
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├── yallist@2.1.2
22 silly idealTree ├─┬ yargs-parser@4.2.1
22 silly idealTree │ └── camelcase@3.0.0
22 silly idealTree ├─┬ yargs@6.4.0
22 silly idealTree │ ├── camelcase@3.0.0
22 silly idealTree │ └── window-size@0.2.0
22 silly idealTree ├── yauzl@2.8.0
22 silly idealTree └── yeast@0.1.2
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall grunwald@1.0.0 /Users/Marianna/Desktop/grunwald/site/grunwald-dc1eb18a
31 info lifecycle grunwald@1.0.0~preinstall: grunwald@1.0.0
32 silly lifecycle grunwald@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/Marianna/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/Marianna/.npm/_locks/staging-b99319b58e40e374.lock for /Users/Marianna/Desktop/grunwald/site/node_modules/.staging
39 verbose unlock done using /Users/Marianna/.npm/_locks/staging-b99319b58e40e374.lock for /Users/Marianna/Desktop/grunwald/site/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 warn grunwald@1.0.0 No repository field.
45 verbose If you need help, you may report this error at:
45 verbose     <https://github.com/npm/npm/issues>
46 verbose stack Error: EACCES: permission denied, mkdir '/Users/Marianna/Desktop/grunwald/site/node_modules/.staging'
46 verbose stack     at Error (native)
47 verbose cwd /Users/Marianna/Desktop/grunwald/site
48 error Darwin 16.4.0
49 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "i"
50 error node v6.10.3
51 error npm  v3.10.10
52 error path /Users/Marianna/Desktop/grunwald/site/node_modules/.staging
53 error code EACCES
54 error errno -13
55 error syscall mkdir
56 error Error: EACCES: permission denied, mkdir '/Users/Marianna/Desktop/grunwald/site/node_modules/.staging'
56 error     at Error (native)
56 error  { Error: EACCES: permission denied, mkdir '/Users/Marianna/Desktop/grunwald/site/node_modules/.staging'
56 error     at Error (native)
56 error   errno: -13,
56 error   code: 'EACCES',
56 error   syscall: 'mkdir',
56 error   path: '/Users/Marianna/Desktop/grunwald/site/node_modules/.staging' }
57 error Please try running this command again as root/Administrator.
58 verbose exit [ -13, true ]
